name,role,bat_style,bowl_style,awards,importance,bowling_innings,wickets,bowling_average,economy_rate,5th position bowling,6th position bowling,7th position bowling,8th position bowling,1st position batting,2nd position batting,3rd position batting,4th position batting,5th position batting,6th position batting,runs,batting_average,batting_innings,strike_rate,fours,sixes,field_style,7th position batting,1st position bowling,4th position bowling,8th position batting,2nd position bowling,3rd position bowling,9th position batting,10th position batting,11th position batting
Shreyas Iyer,Batter,right-hand bat,right-arm offbreak,10,1.207070707070707,5.0,1.0,81.0,9.91,1.0,0.0,0.0,0.0,32.0,31.42,35.14,33.52,26.13,20.8,5974,33.0,217,133.64,505,247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Carey,Batter,left-hand bat,0,5,1.046728971962616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.96,13.5,29.58,30.66,16.6,9.7,2440,28.04,97,128.89,234,68,1.0,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shikhar Dhawan,Batter,left-hand bat,right-arm offbreak,17,1.062305295950155,6.0,4.0,16.5,8.25,0.0,1.0,1.0,0.0,29.48,34.37,29.33,40.5,23.0,0.0,9797,32.98,331,125.34,1108,228,0.0,39.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Shimron Hetmyer,Batter,left-hand bat,0,12,1.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66,26.65,28.58,23.25,32.7,4905,26.37,234,136.36,340,262,0.0,14.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rishabh Pant,Batter,left-hand bat,0,9,1.193370165745856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.75,31.06,32.86,32.93,31.48,15.0,5022,31.78,191,145.06,460,228,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Ajinkya Rahane,Batter,right-hand bat,right-arm medium,16,1.219917012448132,1.0,1.0,5.0,5.0,0.0,0.0,1.0,0.0,29.97,34.27,22.5,28.0,37.0,19.0,6852,29.66,255,123.88,693,160,0.0,8.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
Prithvi Shaw,Batter,right-hand bat,right-arm offbreak,4,1.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.62,15.57,0.0,0.0,0.0,0.0,2902,25.01,117,151.54,338,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ravichandran Ashwin,Batter,right-hand bat,right-arm offbreak,10,1.257042253521126,320.0,310.0,26.64,7.06,50.0,24.0,2.0,0.0,0.0,14.0,18.75,16.5,26.5,6.57,1200,14.81,135,119.88,100,38,0.0,16.2,35.0,71.0,13.18,35.0,93.0,15.0,12.75,0.0
Lalit Yadav,AllRounder,right-hand bat,right-arm medium-fast,0,1.222222222222222,10.0,7.0,33.85,7.68,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,9.5,3,79.16,2,1,0.0,0.0,0.0,0.0,0.0,4.0,2.0,9.0,0.0,0.0
Axar Patel,AllRounder,left-hand bat,slow left-arm orthodox,17,1.137795275590551,269.0,239.0,27.15,7.01,58.0,21.0,1.0,0.0,0.0,0.0,37.0,31.14,29.94,21.65,3088,23.21,198,135.37,214,142,0.0,22.11,14.0,76.0,18.05,15.0,54.0,8.0,0.0,0.0
