name,role,bat_style,bowl_style,awards,importance,bowling_innings,wickets,economy_rate,6th position bowling,1st position batting,2nd position batting,3rd position batting,4th position batting,5th position batting,6th position batting,7th position batting,runs,batting_average,batting_innings,strike_rate,fours,sixes,bowling_average,1st position bowling,3rd position bowling,4th position bowling,5th position bowling,7th position bowling,8th position bowling,field_style,8th position batting,9th position batting,2nd position bowling,10th position batting,11th position batting
George Bailey,Batter,right-hand bat,right-arm medium,8,0.953703703703703,1.0,0.0,12.0,0.0,15.0,30.0,20.81,31.54,32.97,23.25,15.0,4127.0,28.86,188.0,131.47,349.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gurkeerat Singh Mann,Batter,right-hand bat,right-arm offbreak,0,1.034782608695652,19.0,8.0,7.08,2.0,0.0,23.0,33.56,30.58,24.08,17.7,10.88,1986.0,25.46,101.0,123.66,188.0,70.0,32.75,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shaun Marsh,Batter,left-hand bat,slow left-arm orthodox,22,0.8933333333333331,2.0,0.0,6.5,0.0,43.65,33.88,37.84,31.82,28.0,9.0,23.0,7050.0,37.9,212.0,128.53,679.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Miller,Batter,left-hand bat,right-arm offbreak,26,1.081967213114754,3.0,0.0,0.0,0.0,0.0,24.0,28.34,34.81,38.13,35.85,10.14,11184.0,35.28,472.0,137.97,798.0,502.0,10.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cheteshwar Pujara,Batter,right-hand bat,legbreak,0,1.121212121212121,0.0,0.0,0.0,0.0,22.28,40.3,20.75,25.57,0.0,12.0,10.75,1556.0,29.35,63.0,112.18,182.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wriddhiman Saha,Batter,right-hand bat,0,5,1.040322580645161,0.0,0.0,0.0,0.0,22.63,38.67,19.29,28.68,16.93,17.59,32.0,4655.0,24.24,227.0,127.95,458.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.5,2.0,0.0,0.0,0.0
Virender Sehwag,Batter,right-hand bat,right-arm offbreak,12,1.173611111111111,28.0,22.0,8.31,6.0,21.74,27.76,42.8,25.6,16.66,0.0,0.0,4061.0,26.89,157.0,147.83,487.0,147.0,22.54,0.0,0.0,1.0,9.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Manan Vohra,Batter,right-hand bat,right-arm medium,4,1.165289256198347,0.0,0.0,0.0,0.0,31.11,28.84,20.42,15.66,8.0,0.0,0.0,3340.0,28.79,127.0,126.65,332.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rishi Dhawan,AllRounder,right-hand bat,right-arm medium-fast,0,0.9708029197080291,125.0,118.0,7.6,6.0,0.0,0.0,34.0,21.75,32.47,28.06,52.71,1740.0,30.0,103.0,121.33,159.0,40.0,26.44,32.0,24.0,12.0,7.0,0.0,0.0,0.0,15.88,1.0,37.0,0.0,0.0
Mandeep Singh,AllRounder,right-hand bat,right-arm medium-fast,0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenn Maxwell,AllRounder,right-hand bat,right-arm offbreak,43,1.209756097560975,308.0,0.0,23.5,0.0,56.0,36.57,25.72,28.29,28.68,26.91,5.75,10377.0,28.12,431.0,154.58,877.0,529.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
Axar Patel,AllRounder,left-hand bat,slow left-arm orthodox,17,1.137795275590551,269.0,239.0,7.01,21.0,0.0,0.0,37.0,31.14,29.94,21.65,22.11,3088.0,23.21,198.0,135.37,214.0,142.0,27.15,14.0,54.0,76.0,58.0,1.0,0.0,0.0,18.05,8.0,15.0,0.0,0.0
Thisara Perera,AllRounder,left-hand bat,right-arm medium-fast,14,0.9559585492227971,322.0,282.0,8.61,49.0,0.0,2.0,25.16,16.61,24.0,23.61,19.04,4873.0,21.09,318.0,151.05,357.0,274.0,27.15,11.0,47.0,46.0,53.0,31.0,0.0,0.0,18.26,19.25,45.0,0.0,0.0
